"","País","Población en millones 2021"
"1","Afghanistan","40.1"
"2","Albania","2.8"
"3","Algeria","44.2"
"4","American Samoa","0.0"
"5","Andorra","0.1"
"6","Angola","34.5"
"7","Antigua and Barbuda","0.1"
"8","Argentina","45.8"
"9","Armenia","2.8"
"10","Aruba","0.1"
"11","Australia","25.7"
"12","Austria","9.0"
"13","Azerbaijan","10.1"
"14","Bahamas, The","0.4"
"15","Bahrain","1.5"
"16","Bangladesh","169.4"
"17","Barbados","0.3"
"18","Belarus","9.3"
"19","Belgium","11.6"
"20","Belize","0.4"
"21","Benin","13.0"
"22","Bermuda","0.1"
"23","Bhutan","0.8"
"24","Bolivia","12.1"
"25","Bosnia and Herzegovina","3.3"
"26","Botswana","2.6"
"27","Brazil","214.3"
"28","Brunei Darussalam","0.4"
"29","Bulgaria","6.9"
"30","Burkina Faso","22.1"
"31","Burundi","12.6"
"32","Cabo Verde","0.6"
"33","Cambodia","16.6"
"34","Cameroon","27.2"
"35","Canada","38.2"
"36","Cayman Islands","0.1"
"37","Central African Republic","5.5"
"38","Chad","17.2"
"39","Channel Islands","0.2"
"40","Chile","19.5"
"41","China","1,412.4"
"42","Hong Kong SAR, China","7.4"
"43","Macao SAR, China","0.7"
"44","Colombia","51.5"
"45","Comoros","0.8"
"46","Congo, Dem. Rep.","95.9"
"47","Congo, Rep.","5.8"
"48","Costa Rica","5.2"
"49","Cote d'Ivoire","27.5"
"50","Croatia","3.9"
"51","Cuba","11.3"
"52","Curacao","0.2"
"53","Cyprus","1.2"
"54","Czechia","10.5"
"55","Denmark","5.9"
"56","Djibouti","1.1"
"57","Dominica","0.1"
"58","Dominican Republic","11.1"
"59","Ecuador","17.8"
"60","Egypt, Arab Rep.","109.3"
"61","El Salvador","6.3"
"62","Equatorial Guinea","1.6"
"63","Eritrea","3.6"
"64","Estonia","1.3"
"65","Eswatini","1.2"
"66","Ethiopia","120.3"
"67","Faroe Islands","0.1"
"68","Fiji","0.9"
"69","Finland","5.5"
"70","France","67.7"
"71","French Polynesia","0.3"
"72","Gabon","2.3"
"73","Gambia, The","2.6"
"74","Georgia","3.7"
"75","Germany","83.2"
"76","Ghana","32.8"
"77","Greece","10.6"
"78","Greenland","0.1"
"79","Grenada","0.1"
"80","Guam","0.2"
"81","Guatemala","17.1"
"82","Guinea","13.5"
"83","Guinea-Bissau","2.1"
"84","Guyana","0.8"
"85","Haiti","11.4"
"86","Honduras","10.3"
"87","Hungary","9.7"
"88","Iceland","0.4"
"89","India","1,407.6"
"90","Indonesia","273.8"
"91","Iran, Islamic Rep.","87.9"
"92","Iraq","43.5"
"93","Ireland","5.0"
"94","Isle of Man","0.1"
"95","Israel","9.4"
"96","Italy","59.1"
"97","Jamaica","2.8"
"98","Japan","125.7"
"99","Jordan","11.1"
"100","Kazakhstan","19.0"
"101","Kenya","53.0"
"102","Kiribati","0.1"
"103","Korea, Dem. People's Rep.","26.0"
"104","Korea, Rep.","51.7"
"105","Kosovo","1.8"
"106","Kuwait","4.3"
"107","Kyrgyz Republic","6.7"
"108","Lao PDR","7.4"
"109","Latvia","1.9"
"110","Lebanon","5.6"
"111","Lesotho","2.3"
"112","Liberia","5.2"
"113","Libya","6.7"
"114","Liechtenstein","0.0"
"115","Lithuania","2.8"
"116","Luxembourg","0.6"
"117","Madagascar","28.9"
"118","Malawi","19.9"
"119","Malaysia","33.6"
"120","Maldives","0.5"
"121","Mali","21.9"
"122","Malta","0.5"
"123","Marshall Islands","0.0"
"124","Mauritania","4.6"
"125","Mauritius","1.3"
"126","Mexico","126.7"
"127","Micronesia, Fed. Sts.","0.1"
"128","Moldova","2.6"
"129","Monaco","0.0"
"130","Mongolia","3.3"
"131","Montenegro","0.6"
"132","Morocco","37.1"
"133","Mozambique","32.1"
"134","Myanmar","53.8"
"135","Namibia","2.5"
"136","Nepal","30.0"
"137","Netherlands","17.5"
"138","New Caledonia","0.3"
"139","New Zealand","5.1"
"140","Nicaragua","6.9"
"141","Niger","25.3"
"142","Nigeria","213.4"
"143","North Macedonia","2.1"
"144","Northern Mariana Islands","0.0"
"145","Norway","5.4"
